Grammar:

Rule 0     S' -> program
(                    : 20 21 44 45 62 79 80 81 82
)                    : 20 21 44 45 62 79 80 81 82
*                    : 18 50 57
+                    : 52 60
,                    : 23 25 47
-                    : 53 59
/                    : 56
;                    : 8 9 30 75 76 77 78
<                    : 41
=                    : 33
>                    : 39
ADDEQ                : 32
BREAK                : 76
CHAR                 : 15
CHARACTER            : 64
CONST                : 
CONTINUE             : 75
DIVEQ                : 
ELLIPSIS             : 23
ELSE                 : 81
EQ                   : 36
EXTERN               : 8
FLOAT                : 16
FNUMBER              : 65
FOR                  : 79
GE                   : 38
ID                   : 22 67
IF                   : 81 82
INT                  : 17
INUMBER              : 66
LAND                 : 
LE                   : 40
LOR                  : 
MODEQ                : 
MULEQ                : 
NE                   : 35
RETURN               : 77 78
STATIC               : 6
STRING               : 68 69
SUBEQ                : 31
VOID                 : 14
WHILE                : 80
[                    : 43
]                    : 43
error                : 
{                    : 28 29 81 81 82
}                    : 28 29 81 81 82

Nonterminals, with rules where they appear:

additive_expression  : 38 39 40 41 42 59 60
argument_expression_list : 45 47
compound_statement   : 6 7 74
declaration          : 4 12 13
declaration_list     : 10 12
declaration_list_opt : 28 29
declarator           : 6 7 8 9 18 27
direct_declarator    : 19 20 21
empty                : 11
equality_expression  : 31 32 33 34 35 36
expression           : 30 31 32 33 43 47 48 62 77 79 80 81 82
expression_statement : 73 79 79
external_declaration : 2 3
function_definition  : 5
iteration_statement  : 71
jumstatement         : 70
mult_expression      : 55 56 57 59 60 61
parameter_declaration : 25 26
parameter_list       : 23 24 25
parameter_type_list  : 21
postfix_expression   : 43 44 45 54
primary_expression   : 46
program              : 0
relational_expression : 35 36 37 38 39 40 41
selection_statement  : 72
statement            : 79 80 81 81 82 83 84
statement_list       : 29 83
string_literal       : 63 68
translation_unit     : 1 2
type_specifier       : 6 7 8 9 27
unary_expression     : 49 50 51 52 53 55 56 57 58


state 0

    (0) S' -> . program
    (1) program -> . translation_unit
    (2) translation_unit -> . translation_unit external_declaration
    (3) translation_unit -> . external_declaration
    (4) external_declaration -> . declaration
    (5) external_declaration -> . function_definition
    (8) declaration -> . EXTERN type_specifier declarator ;
    (9) declaration -> . type_specifier declarator ;
    (6) function_definition -> . STATIC type_specifier declarator compound_statement
    (7) function_definition -> . type_specifier declarator compound_statement
    (14) type_specifier -> . VOID
    (15) type_specifier -> . CHAR
    (16) type_specifier -> . FLOAT
    (17) type_specifier -> . INT
    EXTERN          shift and go to state 6
    STATIC          shift and go to state 8
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    FLOAT           shift and go to state 11
    INT             shift and go to state 12

    program                        shift and go to state 1
    translation_unit               shift and go to state 2
    external_declaration           shift and go to state 3
    declaration                    shift and go to state 4
    function_definition            shift and go to state 5
    type_specifier                 shift and go to state 7

state 1

    (0) S' -> program .


state 2

    (1) program -> translation_unit .
    (2) translation_unit -> translation_unit . external_declaration
    (4) external_declaration -> . declaration
    (5) external_declaration -> . function_definition
    (8) declaration -> . EXTERN type_specifier declarator ;
    (9) declaration -> . type_specifier declarator ;
    (6) function_definition -> . STATIC type_specifier declarator compound_statement
    (7) function_definition -> . type_specifier declarator compound_statement
    (14) type_specifier -> . VOID
    (15) type_specifier -> . CHAR
    (16) type_specifier -> . FLOAT
    (17) type_specifier -> . INT
    $end            reduce using rule 1 (program -> translation_unit .)
    EXTERN          shift and go to state 6
    STATIC          shift and go to state 8
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    FLOAT           shift and go to state 11
    INT             shift and go to state 12

    external_declaration           shift and go to state 13
    declaration                    shift and go to state 4
    function_definition            shift and go to state 5
    type_specifier                 shift and go to state 7

state 3

    (3) translation_unit -> external_declaration .
    EXTERN          reduce using rule 3 (translation_unit -> external_declaration .)
    STATIC          reduce using rule 3 (translation_unit -> external_declaration .)
    VOID            reduce using rule 3 (translation_unit -> external_declaration .)
    CHAR            reduce using rule 3 (translation_unit -> external_declaration .)
    FLOAT           reduce using rule 3 (translation_unit -> external_declaration .)
    INT             reduce using rule 3 (translation_unit -> external_declaration .)
    $end            reduce using rule 3 (translation_unit -> external_declaration .)


state 4

    (4) external_declaration -> declaration .
    EXTERN          reduce using rule 4 (external_declaration -> declaration .)
    STATIC          reduce using rule 4 (external_declaration -> declaration .)
    VOID            reduce using rule 4 (external_declaration -> declaration .)
    CHAR            reduce using rule 4 (external_declaration -> declaration .)
    FLOAT           reduce using rule 4 (external_declaration -> declaration .)
    INT             reduce using rule 4 (external_declaration -> declaration .)
    $end            reduce using rule 4 (external_declaration -> declaration .)


state 5

    (5) external_declaration -> function_definition .
    EXTERN          reduce using rule 5 (external_declaration -> function_definition .)
    STATIC          reduce using rule 5 (external_declaration -> function_definition .)
    VOID            reduce using rule 5 (external_declaration -> function_definition .)
    CHAR            reduce using rule 5 (external_declaration -> function_definition .)
    FLOAT           reduce using rule 5 (external_declaration -> function_definition .)
    INT             reduce using rule 5 (external_declaration -> function_definition .)
    $end            reduce using rule 5 (external_declaration -> function_definition .)


state 6

    (8) declaration -> EXTERN . type_specifier declarator ;
    (14) type_specifier -> . VOID
    (15) type_specifier -> . CHAR
    (16) type_specifier -> . FLOAT
    (17) type_specifier -> . INT
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    FLOAT           shift and go to state 11
    INT             shift and go to state 12

    type_specifier                 shift and go to state 14

state 7

    (9) declaration -> type_specifier . declarator ;
    (7) function_definition -> type_specifier . declarator compound_statement
    (18) declarator -> . * declarator
    (19) declarator -> . direct_declarator
    (20) direct_declarator -> . direct_declarator ( )
    (21) direct_declarator -> . direct_declarator ( parameter_type_list )
    (22) direct_declarator -> . ID
    *               shift and go to state 16
    ID              shift and go to state 18

    declarator                     shift and go to state 15
    direct_declarator              shift and go to state 17

state 8

    (6) function_definition -> STATIC . type_specifier declarator compound_statement
    (14) type_specifier -> . VOID
    (15) type_specifier -> . CHAR
    (16) type_specifier -> . FLOAT
    (17) type_specifier -> . INT
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    FLOAT           shift and go to state 11
    INT             shift and go to state 12

    type_specifier                 shift and go to state 19

state 9

    (14) type_specifier -> VOID .
    *               reduce using rule 14 (type_specifier -> VOID .)
    ID              reduce using rule 14 (type_specifier -> VOID .)


state 10

    (15) type_specifier -> CHAR .
    *               reduce using rule 15 (type_specifier -> CHAR .)
    ID              reduce using rule 15 (type_specifier -> CHAR .)


state 11

    (16) type_specifier -> FLOAT .
    *               reduce using rule 16 (type_specifier -> FLOAT .)
    ID              reduce using rule 16 (type_specifier -> FLOAT .)


state 12

    (17) type_specifier -> INT .
    *               reduce using rule 17 (type_specifier -> INT .)
    ID              reduce using rule 17 (type_specifier -> INT .)


state 13

    (2) translation_unit -> translation_unit external_declaration .
    EXTERN          reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    STATIC          reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    VOID            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    CHAR            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    FLOAT           reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    INT             reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    $end            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)


state 14

    (8) declaration -> EXTERN type_specifier . declarator ;
    (18) declarator -> . * declarator
    (19) declarator -> . direct_declarator
    (20) direct_declarator -> . direct_declarator ( )
    (21) direct_declarator -> . direct_declarator ( parameter_type_list )
    (22) direct_declarator -> . ID
    *               shift and go to state 16
    ID              shift and go to state 18

    declarator                     shift and go to state 20
    direct_declarator              shift and go to state 17

state 15

    (9) declaration -> type_specifier declarator . ;
    (7) function_definition -> type_specifier declarator . compound_statement
    (28) compound_statement -> . { declaration_list_opt }
    (29) compound_statement -> . { declaration_list_opt statement_list }
    ;               shift and go to state 21
    {               shift and go to state 23

    compound_statement             shift and go to state 22

state 16

    (18) declarator -> * . declarator
    (18) declarator -> . * declarator
    (19) declarator -> . direct_declarator
    (20) direct_declarator -> . direct_declarator ( )
    (21) direct_declarator -> . direct_declarator ( parameter_type_list )
    (22) direct_declarator -> . ID
    *               shift and go to state 16
    ID              shift and go to state 18

    declarator                     shift and go to state 24
    direct_declarator              shift and go to state 17

state 17

    (19) declarator -> direct_declarator .
    (20) direct_declarator -> direct_declarator . ( )
    (21) direct_declarator -> direct_declarator . ( parameter_type_list )
    ;               reduce using rule 19 (declarator -> direct_declarator .)
    {               reduce using rule 19 (declarator -> direct_declarator .)
    ,               reduce using rule 19 (declarator -> direct_declarator .)
    )               reduce using rule 19 (declarator -> direct_declarator .)
    (               shift and go to state 25


state 18

    (22) direct_declarator -> ID .
    (               reduce using rule 22 (direct_declarator -> ID .)
    ;               reduce using rule 22 (direct_declarator -> ID .)
    {               reduce using rule 22 (direct_declarator -> ID .)
    ,               reduce using rule 22 (direct_declarator -> ID .)
    )               reduce using rule 22 (direct_declarator -> ID .)


state 19

    (6) function_definition -> STATIC type_specifier . declarator compound_statement
    (18) declarator -> . * declarator
    (19) declarator -> . direct_declarator
    (20) direct_declarator -> . direct_declarator ( )
    (21) direct_declarator -> . direct_declarator ( parameter_type_list )
    (22) direct_declarator -> . ID
    *               shift and go to state 16
    ID              shift and go to state 18

    declarator                     shift and go to state 26
    direct_declarator              shift and go to state 17

state 20

    (8) declaration -> EXTERN type_specifier declarator . ;
    ;               shift and go to state 27


state 21

    (9) declaration -> type_specifier declarator ; .
    EXTERN          reduce using rule 9 (declaration -> type_specifier declarator ; .)
    STATIC          reduce using rule 9 (declaration -> type_specifier declarator ; .)
    VOID            reduce using rule 9 (declaration -> type_specifier declarator ; .)
    CHAR            reduce using rule 9 (declaration -> type_specifier declarator ; .)
    FLOAT           reduce using rule 9 (declaration -> type_specifier declarator ; .)
    INT             reduce using rule 9 (declaration -> type_specifier declarator ; .)
    $end            reduce using rule 9 (declaration -> type_specifier declarator ; .)
    }               reduce using rule 9 (declaration -> type_specifier declarator ; .)
    CONTINUE        reduce using rule 9 (declaration -> type_specifier declarator ; .)
    BREAK           reduce using rule 9 (declaration -> type_specifier declarator ; .)
    RETURN          reduce using rule 9 (declaration -> type_specifier declarator ; .)
    FOR             reduce using rule 9 (declaration -> type_specifier declarator ; .)
    WHILE           reduce using rule 9 (declaration -> type_specifier declarator ; .)
    IF              reduce using rule 9 (declaration -> type_specifier declarator ; .)
    {               reduce using rule 9 (declaration -> type_specifier declarator ; .)
    &               reduce using rule 9 (declaration -> type_specifier declarator ; .)
    *               reduce using rule 9 (declaration -> type_specifier declarator ; .)
    !               reduce using rule 9 (declaration -> type_specifier declarator ; .)
    +               reduce using rule 9 (declaration -> type_specifier declarator ; .)
    -               reduce using rule 9 (declaration -> type_specifier declarator ; .)
    (               reduce using rule 9 (declaration -> type_specifier declarator ; .)
    CHARACTER       reduce using rule 9 (declaration -> type_specifier declarator ; .)
    FNUMBER         reduce using rule 9 (declaration -> type_specifier declarator ; .)
    INUMBER         reduce using rule 9 (declaration -> type_specifier declarator ; .)
    ID              reduce using rule 9 (declaration -> type_specifier declarator ; .)
    STRING          reduce using rule 9 (declaration -> type_specifier declarator ; .)


state 22

    (7) function_definition -> type_specifier declarator compound_statement .
    EXTERN          reduce using rule 7 (function_definition -> type_specifier declarator compound_statement .)
    STATIC          reduce using rule 7 (function_definition -> type_specifier declarator compound_statement .)
    VOID            reduce using rule 7 (function_definition -> type_specifier declarator compound_statement .)
    CHAR            reduce using rule 7 (function_definition -> type_specifier declarator compound_statement .)
    FLOAT           reduce using rule 7 (function_definition -> type_specifier declarator compound_statement .)
    INT             reduce using rule 7 (function_definition -> type_specifier declarator compound_statement .)
    $end            reduce using rule 7 (function_definition -> type_specifier declarator compound_statement .)


state 23

    (28) compound_statement -> { . declaration_list_opt }
    (29) compound_statement -> { . declaration_list_opt statement_list }
    (10) declaration_list_opt -> . declaration_list
    (11) declaration_list_opt -> . empty
    (12) declaration_list -> . declaration_list declaration
    (13) declaration_list -> . declaration
    (85) empty -> .
    (8) declaration -> . EXTERN type_specifier declarator ;
    (9) declaration -> . type_specifier declarator ;
    (14) type_specifier -> . VOID
    (15) type_specifier -> . CHAR
    (16) type_specifier -> . FLOAT
    (17) type_specifier -> . INT
    }               reduce using rule 85 (empty -> .)
    CONTINUE        reduce using rule 85 (empty -> .)
    BREAK           reduce using rule 85 (empty -> .)
    RETURN          reduce using rule 85 (empty -> .)
    FOR             reduce using rule 85 (empty -> .)
    WHILE           reduce using rule 85 (empty -> .)
    IF              reduce using rule 85 (empty -> .)
    {               reduce using rule 85 (empty -> .)
    &               reduce using rule 85 (empty -> .)
    *               reduce using rule 85 (empty -> .)
    !               reduce using rule 85 (empty -> .)
    +               reduce using rule 85 (empty -> .)
    -               reduce using rule 85 (empty -> .)
    (               reduce using rule 85 (empty -> .)
    CHARACTER       reduce using rule 85 (empty -> .)
    FNUMBER         reduce using rule 85 (empty -> .)
    INUMBER         reduce using rule 85 (empty -> .)
    ID              reduce using rule 85 (empty -> .)
    STRING          reduce using rule 85 (empty -> .)
    EXTERN          shift and go to state 6
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    FLOAT           shift and go to state 11
    INT             shift and go to state 12

    declaration_list_opt           shift and go to state 28
    declaration_list               shift and go to state 29
    empty                          shift and go to state 30
    declaration                    shift and go to state 31
    type_specifier                 shift and go to state 32

state 24

    (18) declarator -> * declarator .
    ;               reduce using rule 18 (declarator -> * declarator .)
    {               reduce using rule 18 (declarator -> * declarator .)
    ,               reduce using rule 18 (declarator -> * declarator .)
    )               reduce using rule 18 (declarator -> * declarator .)


state 25

    (20) direct_declarator -> direct_declarator ( . )
    (21) direct_declarator -> direct_declarator ( . parameter_type_list )
    (23) parameter_type_list -> . parameter_list , ELLIPSIS
    (24) parameter_type_list -> . parameter_list
    (25) parameter_list -> . parameter_list , parameter_declaration
    (26) parameter_list -> . parameter_declaration
    (27) parameter_declaration -> . type_specifier declarator
    (14) type_specifier -> . VOID
    (15) type_specifier -> . CHAR
    (16) type_specifier -> . FLOAT
    (17) type_specifier -> . INT
    )               shift and go to state 33
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    FLOAT           shift and go to state 11
    INT             shift and go to state 12

    parameter_type_list            shift and go to state 34
    parameter_list                 shift and go to state 35
    parameter_declaration          shift and go to state 36
    type_specifier                 shift and go to state 37

state 26

    (6) function_definition -> STATIC type_specifier declarator . compound_statement
    (28) compound_statement -> . { declaration_list_opt }
    (29) compound_statement -> . { declaration_list_opt statement_list }
    {               shift and go to state 23

    compound_statement             shift and go to state 38

state 27

    (8) declaration -> EXTERN type_specifier declarator ; .
    EXTERN          reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    STATIC          reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    VOID            reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    CHAR            reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    FLOAT           reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    INT             reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    $end            reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    }               reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    CONTINUE        reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    BREAK           reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    RETURN          reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    FOR             reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    WHILE           reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    IF              reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    {               reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    &               reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    *               reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    !               reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    +               reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    -               reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    (               reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    CHARACTER       reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    FNUMBER         reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    INUMBER         reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    ID              reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    STRING          reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)


state 28

    (28) compound_statement -> { declaration_list_opt . }
    (29) compound_statement -> { declaration_list_opt . statement_list }
    (83) statement_list -> . statement_list statement
    (84) statement_list -> . statement
    (70) statement -> . jumstatement
    (71) statement -> . iteration_statement
    (72) statement -> . selection_statement
    (73) statement -> . expression_statement
    (74) statement -> . compound_statement
    (75) jumstatement -> . CONTINUE ;
    (76) jumstatement -> . BREAK ;
    (77) jumstatement -> . RETURN expression ;
    (78) jumstatement -> . RETURN ;
    (79) iteration_statement -> . FOR ( expression_statement expression_statement expression ) statement
    (80) iteration_statement -> . WHILE ( expression ) statement
    (81) selection_statement -> . IF ( expression ) { statement } ELSE { statement }
    (82) selection_statement -> . IF ( expression ) { statement }
    (30) expression_statement -> . expression ;
    (28) compound_statement -> . { declaration_list_opt }
    (29) compound_statement -> . { declaration_list_opt statement_list }
    (31) expression -> . equality_expression SUBEQ expression
    (32) expression -> . equality_expression ADDEQ expression
    (33) expression -> . equality_expression = expression
    (34) expression -> . equality_expression
    (35) equality_expression -> . equality_expression NE relational_expression
    (36) equality_expression -> . equality_expression EQ relational_expression
    (37) equality_expression -> . relational_expression
    (38) relational_expression -> . relational_expression GE additive_expression
    (39) relational_expression -> . relational_expression > additive_expression
    (40) relational_expression -> . relational_expression LE additive_expression
    (41) relational_expression -> . relational_expression < additive_expression
    (42) relational_expression -> . additive_expression
    (59) additive_expression -> . additive_expression - mult_expression
    (60) additive_expression -> . additive_expression + mult_expression
    (61) additive_expression -> . mult_expression
    (55) mult_expression -> . mult_expression % unary_expression
    (56) mult_expression -> . mult_expression / unary_expression
    (57) mult_expression -> . mult_expression * unary_expression
    (58) mult_expression -> . unary_expression
    (49) unary_expression -> . & unary_expression
    (50) unary_expression -> . * unary_expression
    (51) unary_expression -> . ! unary_expression
    (52) unary_expression -> . + unary_expression
    (53) unary_expression -> . - unary_expression
    (54) unary_expression -> . postfix_expression
    (43) postfix_expression -> . postfix_expression [ expression ]
    (44) postfix_expression -> . postfix_expression ( )
    (45) postfix_expression -> . postfix_expression ( argument_expression_list )
    (46) postfix_expression -> . primary_expression
    (62) primary_expression -> . ( expression )
    (63) primary_expression -> . string_literal
    (64) primary_expression -> . CHARACTER
    (65) primary_expression -> . FNUMBER
    (66) primary_expression -> . INUMBER
    (67) primary_expression -> . ID
    (68) string_literal -> . string_literal STRING
    (69) string_literal -> . STRING
    }               shift and go to state 39
    CONTINUE        shift and go to state 47
    BREAK           shift and go to state 48
    RETURN          shift and go to state 49
    FOR             shift and go to state 51
    WHILE           shift and go to state 53
    IF              shift and go to state 54
    {               shift and go to state 23
    &               shift and go to state 63
    *               shift and go to state 62
    !               shift and go to state 64
    +               shift and go to state 60
    -               shift and go to state 58
    (               shift and go to state 52
    CHARACTER       shift and go to state 68
    FNUMBER         shift and go to state 69
    INUMBER         shift and go to state 70
    ID              shift and go to state 71
    STRING          shift and go to state 72

    statement_list                 shift and go to state 40
    statement                      shift and go to state 41
    jumstatement                   shift and go to state 42
    iteration_statement            shift and go to state 43
    selection_statement            shift and go to state 44
    expression_statement           shift and go to state 45
    compound_statement             shift and go to state 46
    expression                     shift and go to state 50
    equality_expression            shift and go to state 55
    relational_expression          shift and go to state 56
    additive_expression            shift and go to state 57
    mult_expression                shift and go to state 59
    unary_expression               shift and go to state 61
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 66
    string_literal                 shift and go to state 67

state 29

    (10) declaration_list_opt -> declaration_list .
    (12) declaration_list -> declaration_list . declaration
    (8) declaration -> . EXTERN type_specifier declarator ;
    (9) declaration -> . type_specifier declarator ;
    (14) type_specifier -> . VOID
    (15) type_specifier -> . CHAR
    (16) type_specifier -> . FLOAT
    (17) type_specifier -> . INT
    }               reduce using rule 10 (declaration_list_opt -> declaration_list .)
    CONTINUE        reduce using rule 10 (declaration_list_opt -> declaration_list .)
    BREAK           reduce using rule 10 (declaration_list_opt -> declaration_list .)
    RETURN          reduce using rule 10 (declaration_list_opt -> declaration_list .)
    FOR             reduce using rule 10 (declaration_list_opt -> declaration_list .)
    WHILE           reduce using rule 10 (declaration_list_opt -> declaration_list .)
    IF              reduce using rule 10 (declaration_list_opt -> declaration_list .)
    {               reduce using rule 10 (declaration_list_opt -> declaration_list .)
    &               reduce using rule 10 (declaration_list_opt -> declaration_list .)
    *               reduce using rule 10 (declaration_list_opt -> declaration_list .)
    !               reduce using rule 10 (declaration_list_opt -> declaration_list .)
    +               reduce using rule 10 (declaration_list_opt -> declaration_list .)
    -               reduce using rule 10 (declaration_list_opt -> declaration_list .)
    (               reduce using rule 10 (declaration_list_opt -> declaration_list .)
    CHARACTER       reduce using rule 10 (declaration_list_opt -> declaration_list .)
    FNUMBER         reduce using rule 10 (declaration_list_opt -> declaration_list .)
    INUMBER         reduce using rule 10 (declaration_list_opt -> declaration_list .)
    ID              reduce using rule 10 (declaration_list_opt -> declaration_list .)
    STRING          reduce using rule 10 (declaration_list_opt -> declaration_list .)
    EXTERN          shift and go to state 6
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    FLOAT           shift and go to state 11
    INT             shift and go to state 12

    declaration                    shift and go to state 73
    type_specifier                 shift and go to state 32

state 30

    (11) declaration_list_opt -> empty .
    }               reduce using rule 11 (declaration_list_opt -> empty .)
    CONTINUE        reduce using rule 11 (declaration_list_opt -> empty .)
    BREAK           reduce using rule 11 (declaration_list_opt -> empty .)
    RETURN          reduce using rule 11 (declaration_list_opt -> empty .)
    FOR             reduce using rule 11 (declaration_list_opt -> empty .)
    WHILE           reduce using rule 11 (declaration_list_opt -> empty .)
    IF              reduce using rule 11 (declaration_list_opt -> empty .)
    {               reduce using rule 11 (declaration_list_opt -> empty .)
    &               reduce using rule 11 (declaration_list_opt -> empty .)
    *               reduce using rule 11 (declaration_list_opt -> empty .)
    !               reduce using rule 11 (declaration_list_opt -> empty .)
    +               reduce using rule 11 (declaration_list_opt -> empty .)
    -               reduce using rule 11 (declaration_list_opt -> empty .)
    (               reduce using rule 11 (declaration_list_opt -> empty .)
    CHARACTER       reduce using rule 11 (declaration_list_opt -> empty .)
    FNUMBER         reduce using rule 11 (declaration_list_opt -> empty .)
    INUMBER         reduce using rule 11 (declaration_list_opt -> empty .)
    ID              reduce using rule 11 (declaration_list_opt -> empty .)
    STRING          reduce using rule 11 (declaration_list_opt -> empty .)


state 31

    (13) declaration_list -> declaration .
    EXTERN          reduce using rule 13 (declaration_list -> declaration .)
    VOID            reduce using rule 13 (declaration_list -> declaration .)
    CHAR            reduce using rule 13 (declaration_list -> declaration .)
    FLOAT           reduce using rule 13 (declaration_list -> declaration .)
    INT             reduce using rule 13 (declaration_list -> declaration .)
    }               reduce using rule 13 (declaration_list -> declaration .)
    CONTINUE        reduce using rule 13 (declaration_list -> declaration .)
    BREAK           reduce using rule 13 (declaration_list -> declaration .)
    RETURN          reduce using rule 13 (declaration_list -> declaration .)
    FOR             reduce using rule 13 (declaration_list -> declaration .)
    WHILE           reduce using rule 13 (declaration_list -> declaration .)
    IF              reduce using rule 13 (declaration_list -> declaration .)
    {               reduce using rule 13 (declaration_list -> declaration .)
